customer_id,order_id,order_date,order_amount
CUST_000,CUST_000_ORD_5426,2023-03-12,256.66
CUST_000,CUST_000_ORD_9322,2022-09-28,59.26
CUST_000,CUST_000_ORD_1769,2022-04-17,374.9
CUST_000,CUST_000_ORD_7949,2022-03-13,50.35
CUST_000,CUST_000_ORD_6051,2023-12-02,132.53
CUST_000,CUST_000_ORD_5555,2022-01-21,325.24
CUST_000,CUST_000_ORD_7396,2023-09-07,244.38
CUST_000,CUST_000_ORD_9666,2022-05-02,325.33
CUST_000,CUST_000_ORD_8849,2023-04-12,71.0
CUST_001,CUST_001_ORD_4556,2022-07-09,323.4
CUST_001,CUST_001_ORD_6393,2023-11-18,477.0
CUST_001,CUST_001_ORD_9433,2023-07-17,223.44
CUST_001,CUST_001_ORD_8513,2023-07-21,93.95
CUST_001,CUST_001_ORD_7235,2022-09-01,248.07
CUST_001,CUST_001_ORD_1775,2023-05-20,65.47
CUST_002,CUST_002_ORD_7873,2022-03-22,252.39
CUST_002,CUST_002_ORD_5297,2023-07-16,452.67
CUST_002,CUST_002_ORD_8629,2023-01-23,138.19
CUST_002,CUST_002_ORD_2016,2022-01-02,482.53
CUST_002,CUST_002_ORD_8892,2023-01-25,224.9
CUST_002,CUST_002_ORD_9529,2023-07-20,292.86
CUST_002,CUST_002_ORD_5887,2022-04-16,210.54
CUST_002,CUST_002_ORD_5859,2023-04-22,323.17
CUST_003,CUST_003_ORD_3027,2022-02-10,182.07
CUST_003,CUST_003_ORD_6258,2022-06-06,139.48
CUST_003,CUST_003_ORD_1391,2022-01-15,378.05
CUST_003,CUST_003_ORD_6892,2022-03-06,466.84
CUST_003,CUST_003_ORD_7184,2023-06-05,461.73
CUST_003,CUST_003_ORD_9392,2022-12-10,330.48
CUST_003,CUST_003_ORD_4104,2022-05-09,78.6
CUST_004,CUST_004_ORD_4840,2023-07-28,374.78
CUST_004,CUST_004_ORD_1502,2023-12-29,396.94
CUST_004,CUST_004_ORD_7938,2022-04-09,285.23
CUST_004,CUST_004_ORD_6134,2023-11-15,99.9
CUST_004,CUST_004_ORD_8035,2023-12-27,98.55
CUST_004,CUST_004_ORD_1863,2023-07-01,336.38
CUST_004,CUST_004_ORD_9755,2023-09-05,303.47
CUST_004,CUST_004_ORD_7019,2023-04-07,458.4
CUST_004,CUST_004_ORD_8574,2023-10-05,321.99
CUST_005,CUST_005_ORD_3693,2022-06-20,255.44
CUST_005,CUST_005_ORD_4627,2023-06-25,237.43
CUST_005,CUST_005_ORD_6450,2022-02-05,195.96
CUST_005,CUST_005_ORD_6592,2023-06-09,193.1
CUST_005,CUST_005_ORD_8392,2022-06-09,172.46
CUST_005,CUST_005_ORD_2306,2023-11-30,242.2
CUST_005,CUST_005_ORD_6864,2022-08-31,187.15
CUST_005,CUST_005_ORD_9901,2022-03-27,279.84
CUST_005,CUST_005_ORD_5413,2023-08-01,149.95
CUST_006,CUST_006_ORD_2495,2022-08-22,366.36
CUST_006,CUST_006_ORD_6232,2023-11-15,79.2
CUST_006,CUST_006_ORD_7585,2023-10-26,483.1
CUST_006,CUST_006_ORD_4581,2023-01-09,363.34
CUST_006,CUST_006_ORD_8554,2023-11-03,185.4
CUST_007,CUST_007_ORD_5737,2022-03-22,234.97
